id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_myo_person_person_user,myo.person,model_myo_person,myo_base.group_person_user,1,0,0,0
access_myo_person_person_manager,myo.person,model_myo_person,myo_base.group_person_manager,1,1,1,0
access_myo_person_smanager,myo.person,model_myo_person,myo_base.group_smanager,1,1,1,1

access_myo_person_category_person_user,myo.person.category,model_myo_person_category,myo_base.group_person_user,1,0,0,0
access_myo_person_category_person_category_manager,myo.person.category,model_myo_person_category,myo_base.group_person_category_manager,1,1,1,0
access_myo_person_category_smanager,myo.person.category,model_myo_person_category,myo_base.group_smanager,1,1,1,1

access_myo_address_history_person_user,myo.address.history,model_myo_address_history,myo_base.group_person_user,1,0,0,0
access_myo_address_history_person_manager,myo.address.history,model_myo_address_history,myo_base.group_person_manager,1,1,1,0
access_myo_address_history_smanager,myo.address.history,model_myo_address_history,myo_base.group_smanager,1,1,1,1
