id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_myo_community_community_user,myo.community,model_myo_community,myo_base.group_community_user,1,0,0,0
access_myo_community_community_manager,myo.community,model_myo_community,myo_base.group_community_manager,1,1,1,0
access_myo_community_smanager,myo.community,model_myo_community,myo_base.group_smanager,1,1,1,1

access_myo_community_category_community_user,myo.community.category,model_myo_community_category,myo_base.group_community_user,1,0,0,0
access_myo_community_category_community_manager,myo.community.category,model_myo_community_category,myo_base.group_community_manager,1,1,1,0
access_myo_community_category_smanager,myo.community.category,model_myo_community_category,myo_base.group_smanager,1,1,1,1

access_myo_community_member_role_community_user,myo.community.member.role,model_myo_community_member_role,myo_base.group_community_user,1,0,0,0
access_myo_community_member_role_community_manager,myo.community.member.role,model_myo_community_member_role,myo_base.group_community_manager,1,1,1,0
access_myo_community_member_role_smanager,myo.community.member.role,model_myo_community_member_role,myo_base.group_smanager,1,1,1,1

access_myo_community_log_community_user,myo.community.log,model_myo_community_log,myo_base.group_community_user,1,0,0,0
access_myo_community_log_community_log_manager,myo.community.log,model_myo_community_log,myo_base.group_community_manager,1,1,1,0
access_myo_community_categoy_smanager,myo.community.log,model_myo_community_log,myo_base.group_smanager,1,1,1,1

access_myo_community_category_log_community_category_user,myo.community.category.log,model_myo_community_category_log,myo_base.group_community_user,1,0,0,0
access_myo_community_category_log_community_category_log_manager,myo.community.category.log,model_myo_community_category_log,myo_base.group_community_manager,1,1,1,0
access_myo_community_category_categoy_smanager,myo.community.category.log,model_myo_community_category_log,myo_base.group_smanager,1,1,1,1
